Processed 52355 documents
Stats: {
  "total": 52355,
  "porSerie": {
    "DERECHOS DE PETICION": 15786,
    "PROCESOS": 8637,
    "CERTIFICADOS": 3129,
    "PROCESO": 3070,
    "DERECHOS DE PETICION ": 2165,
    "CONSECUTIVO DE COMUNICACIONES OFICIALES": 9,
    "COMUNICACIONES": 13938,
    "REGISTRO DE INFORMACION CENSAL DE RESGUARDOS Y COMUNIDADES INDIGENAS": 1819,
    "ESTUDIOS": 117,
    "INFORMES": 9,
    "INSTRUMENTOS DE CONTROL": 3,
    "PROCESOS DE CONSULTA PREVIA": 586,
    "ACCIONES CONSTITUCIONALES": 3036,
    "ACTOS ADMINISTRATIVOS": 5,
    "PROYECTOS": 12,
    "ACTAS ": 1,
    "PROTOCOLOS": 1,
    "DENUNCIAS": 4,
    "PROCESOS ": 9,
    "SOLICITUDES ESPECIALES EDUCATIVAS": 1,
    "ACTAS": 1,
    "CONCILIACION EXTRAJUDICIALES": 11,
    "ACTA": 1,
    "CONCEPTOS": 5
  },
  "porSubserie": {
    "": 33718,
    "PROCESO DE INSCRIPCION Y REGISTRO DE AUTORIDADES Y/O CABILDOS INDIGENAS": 7966,
    "CERTIFICADOS DE EXISTENCIA, REPRESENTACION DE ASOCIACIONES DE CABILDOS Y/O AUTORIDADES TRADICIONALES INDIGENAS": 1409,
    "PROCESO DE INSCRIPCION Y REGISTRO DE ORGANIZACIONES DE BASE": 758,
    "CONSECUTIVO DE COMUNICACIONES OFICIALES RECIBIDAS ": 8,
    "ACCIONES DE CUMPLIMIENTO": 85,
    "CERTIFICADOS DE PERTENENCIA": 38,
    "PROCESO DE INSCRIPCION Y REGISTRO DE ASOCIACIONES DE LAS AUTORIDADES INDIGENAS O CABILDOS": 91,
    "ESTUDIOS ETNOLOGICOS": 117,
    "INFORMES DE ASESORIA Y ASISTENCIA TECNICA DE LA CONSULTA PREVIA ": 5,
    "INSTRUMENTO DE CONTROL PLANILLAS DE ENTREGA DE CORRESPONDENCIA": 3,
    "PROCESOS PARA DETERMINACION PROCEDENCIA DE LA CONSULTA PREVIA": 586,
    "CONSECUTIVO DE COMUNICACIONES OFICIALES ENVIADAS ": 1,
    "PROCESOS DE CONSULTA PREVIA": 47,
    "PROCESO DE INSCRIPCION Y REGISTRO DE LOS CONSEJOS COMUNITARIOS": 2312,
    "CERTIFICADOS DE EXISTENCIA Y/O REPRESENTACION": 34,
    "ACCIONES DE TUTELA": 2954,
    "PROCESOS DE CONSULTA PREVIA DE MEDIDAS LEGISLATIVAS Y/O ADMINISTRATIVAS": 13,
    "PROCESO DE REGISTRO DE COMUNIDADES INDIGENAS Y ASOCIACIONES DE LAS AUTORIDADES INDIGENAS SIN CUMPLIMIENTO DE REQUISITOS": 6,
    "CERTIFICADOS KUMPAÑY": 72,
    "CERTIFICADOS DE AUTORRECONOCIMIENTO": 1576,
    "RESOLUCIONES": 5,
    "PROCESO APELACIONES DE ACTOS ADMINISTRATIVOS": 4,
    "INFORMES DE SEGUIMIENTO Y EVALUACION": 3,
    "PROCESO DE INSCRIPCION Y REGISTRO DE KUMPAÑY": 5,
    "PROYECTOS DE DOCUMENTO DE POLITICA PUBLICA LOS DERECHOS DE LOS PUEBLOS INDIGENAS Y OTRAS MINORIAS": 11,
    "PROCESO DE INSCRIPCION Y REGISTRO DE COMUNIDADES INDIGENAS": 8,
    "ACTA COMISION NACIONAL DE DIALOGO": 1,
    "PROCESOS DE RECONOCIMIENTO PERSONERIA JURIDICA A LAS IGLESIAS, CONFESIONES Y DENOMINACIONES RELIGIOSAS, FEDERACIONES, CONFEDERACIONES Y ASOCIACIONES DE MINISTROS": 479,
    "INFORMES DE GESTION": 1,
    "PROCESOS DE RECONOCIMIENTO PERSONERIA JURIDICA DE LAS FEDERACIONES DE ACCION COMUNAL Y DE LA CONFEDERACION NACIONAL DE ACCION COMUNAL": 27,
    "DENUNCIAS SOBRE COMUNIDADES NEGRAS, AFROCOLOMBIANAS, RAIZALES Y PALENQUERAS": 1,
    "DENUNCIAS SOBRE PRESUNTAS VIOLACIONES DE DERECHOS HUMANOS Y DERECHO INTERNACIONAL HUMANITARIO": 3,
    "ACTAS DE LA COMISION NACIONAL PARA LA COORDINACION Y SEGUIMIENTO DE LOS PROCESOS ELECTORALES": 1,
    "ACTAS DEL FONDO ESPECIAL DE CREDITOS EDUCATIVOS PARA ESTUDIANTES DE LAS COMUNIDADES NEGRAS ": 1,
    "PROYECTOS DE ACTOS ADMINISTRATIVOS": 1,
    "CONCEPTOS JURIDICO  ": 5
  },
  "porEstado": {
    "SIN INICIAR TRAMITE": 52355
  },
  "porOficina": {
    "DIRECCION DE ASUNTOS INDIGENAS, ROM Y MINORIAS": 34918,
    "DIRECCION DE ASUNTOS PARA COMUNIDADES NEGRAS, AFROCOLOMBIANAS, RAIZALES Y PALENQUERAS": 9806,
    "GRUPO DE INVESTIGACIÓN, REGISTRO Y APOYO AL CUMPLIMIENTO DE SENTENCIAS": 341,
    "GRUPO DE ACCION COMUNAL": 749,
    "DIRECCION PARA LA DEMOCRACIA, LA PARTICIPACION CIUDADANA Y LA ACCION COMUNAL ": 16,
    "GRUPO DE PLANES, PROGRAMAS Y PROYECTOS": 5,
    "DIRECCION DE DERECHOS HUMANOS": 837,
    "GRUPO DE POLITICAS, DIALOGO SOCIAL Y PARTICIPACION": 198,
    "GRUPO DE PROTECCION DE LOS DERECHOS FUNDAMENTALES DE LAS COMUNIDADES NEGRAS, AFROCOLOMBIANAS, RAIZALES Y PALENQUES": 298,
    "GRUPO DE INVESTIGACION Y REGISTRO": 215,
    "DIRECCIÓN DE SEGURIDAD, CONVIVENCIA CIUDADANA Y GOBIERNO": 146,
    "GRUPO DE GESTION INTERISTITUCIONAL": 91,
    "GRUPO DE SEGUIMIENTO Y MONITOREO": 409,
    "DIRECCION DE ASUNTOS LEGISLATIVOS": 8,
    "DESPACHO VICEMINISTRO GENERAL DEL INTERIOR": 77,
    "SUBDIRECCION ADMINISTRATIVA Y FINANCIERA": 49,
    "GRUPO DE TRAMITE LEGISLATIVO Y CONTROL POLITICO": 34,
    "DIRECCION JURIDICA": 184,
    "DESPACHO VICEMINISTRO PARA EL DIALOGO SOCIAL, LA IGUALDAD Y LOS DERECHOS HUMANOS": 125,
    "GRUPO DE SOPORTE NORMATIVO": 187,
    "SUBDIRECCION DE GESTION CONTRACTUAL": 40,
    "GRUPO DE GESTION INTERINSTITUCIONAL E INSTANCIAS REPRESENTATIVAS": 22,
    "EQUIPO DE PAZ DEL MINISTERIO DEL INTERIOR": 19,
    "DESPACHO MINISTRO DEL INTERIOR": 83,
    "GRUPO DE CONTROL Y SEGUIMIENTO DE PROYECTOS DE INFRAESTRUCTURA": 21,
    "GRUPO DE PROMOCION DE LOS DERECHOS DE LOS PUEBLOS INDIGENAS Y OTRAS MINORIAS": 2,
    "GRUPO DE GESTION FINANCIERA Y CONTABLE": 79,
    "GRUPO DE GESTION DE ACCIONES DE TUTELA": 17,
    "DIRECCION PARA LA DEMOCRACIA, LA PARTICIPACION CIUDADANA Y LA ACCION COMUNAL": 2,
    "GRUPO ENFOQUE DE GENERO Y DIVERSIDAD": 10,
    "GRUPO DE ASUNTOS CAMPESINOS": 123,
    "DIRECCION DE LA AUTORIDAD NACIONAL DE CONSULTA PREVIA": 26,
    "GRUPO DE GESTION EN DISCAPACIDAD": 4,
    "GRUPO DE PARTICIPACION CIUDADANA": 47,
    "GRUPO DE APOYO A LA SECRETARIA TÉCNICA DE LA COMISIÓN INTERSECTORIAL PARA LA RESPUESTA RÁPIDA A LAS ALERTAS TEMPRANAS (CIPRAT)": 60,
    "GRUPO DE ANÁLISIS Y GESTIÓN PARA LA SEGURIDAD Y CONVIVENCIA CIUDADANA": 108,
    "SUBDIRECCION DE GESTION DE CONSULTA PREVIA": 149,
    "DIRECCION DE ASUNTOS RELIGIOSOS": 701,
    "GRUPO DE ASUNTOS ELECTORALES": 689,
    "GRUPO DE CONSULTA PREVIA PARA PROYECTOS DE INFRAESTRUCTURA Y TELECOMUNICACIONES": 43,
    "SUBDIRECCION DE PROYECTOS PARA LA SEGURIDAD Y LA CONVIVENCIA CIUDADANA": 18,
    "GRUPO DE GESTION ADMINISTRATIVA": 11,
    "SUBDIRECCION DE GOBIERNO Y GESTION TERRITORIAL Y LUCHA CONTRA LA TRATA": 87,
    "GRUPO DE GESTION DE CORRESPONDENCIA": 37,
    "SUBDIRECCION TECNICA DE CONSULTA PREVIA": 200,
    "GRUPO DE PROGRAMACION Y GESTION PRESUPUESTAL": 15,
    "GRUPO DE ARTICULACION INTERNA PARA LA POLITICA DE VICTIMAS DEL CONFLICTO ARMADO": 135,
    "OFICINA ASESORA DE PLANEACION": 10,
    "GRUPO DE GESTION FINANCIERA Y ADMINISTRATIVA DE CONSULTA PREVIA": 10,
    "GRUPO DE ACTUACIONES ADMINISTRATIVAS DE PROCEDENCIA DE CONSULTA PREVIA": 163,
    "GRUPO DE ACTUACIONES ADMINISTRATIVAS": 47,
    "GRUPO DE VERIFICACION DE PROCEDENCIA DE CONSULTA PREVIA": 49,
    "GRUPO DE GESTION JURIDICA DE CONSULTA PREVIA": 58,
    "GRUPO DE GESTION DE LO CONTENCIOSO": 100,
    "GRUPO DE CONSULTA PREVIA PARA MEDIDAS ADMINISTRATIVAS": 21,
    "SUBDIRECCION CORPORATIVA": 2,
    "DESPACHO DIRECTOR DANCP": 11,
    "GRUPO DE CONSERVACION DOCUMENTAL": 6,
    "GRUPO DE CONSULTA PREVIA PARA PROYECTOS DEL SECTOR DE ENERGIA": 39,
    "GRUPO DE ANALISIS DE PROCEDENCIA DE CONSULTA PREVIA": 277,
    "GRUPO DE PLANEACIÓN Y VIABILIZACIÓN DE PROYECTOS": 4,
    "GRUPO DE CONSULTA PREVIA PARA PROYECTOS DE MINERIA E HIDROCARBUROS": 60,
    "GRUPO DE ADMINISTRACION, REGISTRO Y CONTROL DE PLANTA DE PERSONAL": 9,
    "GRUPO DE CONSULTA PREVIA PARA MEDIDAS DE CARACTER AMBIENTAL": 15,
    "OFICINA DE INFORMACION PUBLICA DEL INTERIOR": 1,
    "GRUPO MEDIDAS ADMINISTRATIVAS Y LEGISLATIVAS DE CONSULTA PREVIA": 8,
    "GRUPO DE SEGURIDAD Y SALUD EN EL TRABAJO": 8,
    "SECRETARIA GENERAL": 2,
    "GRUPO DE FORMACION EN CONSULTA PREVIA": 3,
    "GRUPO INTERNO DE TRABAJO DE GABINETE DEL MINISTERIO DEL INTERIOR": 1,
    "GRUPO DE CONTRATACION DE CONSULTA PREVIA": 4,
    "OFICINA DE CONTROL DISCIPLINARIO INTERNO": 3,
    "SUBDIRECCION DE GESTION HUMANA": 2,
    "GRUPO DE LUCHA CONTRA LA TRATA DE PERSONAS": 1
  },
  "porRangoDias": {},
  "documentosVencidos": 41491,
  "documentosPendientes": 0,
  "diasPromedio": 0
}
